id_number,stage1,stage2,stage3,stage4,doy_s1,doy_s2,doy_s3,doy_s4
1,2025-04-18T00:00:00Z,2025-04-23T00:00:00Z,2025-04-25T00:00:00Z,2025-05-02T00:00:00Z,108,113,115,122
2,2025-04-23T00:00:00Z,NA,2025-04-29T00:00:00Z,2025-05-02T00:00:00Z,113,116,119,122
3,2025-04-15T00:00:00Z,NA,2025-04-23T00:00:00Z,2025-04-29T00:00:00Z,105,109,113,119
4,2025-04-18T00:00:00Z,2025-04-23T00:00:00Z,2025-04-25T00:00:00Z,2025-05-02T00:00:00Z,108,113,115,122
5,2025-04-15T00:00:00Z,2025-04-18T00:00:00Z,2025-04-23T00:00:00Z,2025-04-29T00:00:00Z,105,108,113,119
6,2025-04-18T00:00:00Z,2025-04-23T00:00:00Z,2025-04-29T00:00:00Z,2025-05-02T00:00:00Z,108,113,119,122
7,2025-04-15T00:00:00Z,2025-04-23T00:00:00Z,2025-04-29T00:00:00Z,2025-05-02T00:00:00Z,105,113,119,122
8,2025-04-15T00:00:00Z,NA,2025-04-23T00:00:00Z,2025-04-29T00:00:00Z,105,109,113,119
9,2025-04-15T00:00:00Z,NA,2025-04-23T00:00:00Z,2025-04-29T00:00:00Z,105,109,113,119
10,2025-04-15T00:00:00Z,2025-04-23T00:00:00Z,NA,2025-05-02T00:00:00Z,105,113,117.5,122
11,2025-04-23T00:00:00Z,2025-04-25T00:00:00Z,2025-05-06T00:00:00Z,2025-05-13T00:00:00Z,113,115,126,133
12,2025-04-15T00:00:00Z,2025-04-23T00:00:00Z,2025-04-29T00:00:00Z,2025-05-02T00:00:00Z,105,113,119,122
13,2025-04-15T00:00:00Z,2025-04-18T00:00:00Z,2025-04-25T00:00:00Z,2025-05-02T00:00:00Z,105,108,115,122
14,2025-04-23T00:00:00Z,NA,2025-05-02T00:00:00Z,2025-05-06T00:00:00Z,113,117.5,122,126
15,2025-04-08T00:00:00Z,2025-04-15T00:00:00Z,NA,2025-05-02T00:00:00Z,98,105,113.5,122
16,2025-04-15T00:00:00Z,2025-04-18T00:00:00Z,2025-04-23T00:00:00Z,2025-04-29T00:00:00Z,105,108,113,119
17,2025-04-15T00:00:00Z,2025-04-18T00:00:00Z,2025-04-23T00:00:00Z,2025-04-29T00:00:00Z,105,108,113,119
18,2025-04-15T00:00:00Z,2025-04-18T00:00:00Z,2025-05-06T00:00:00Z,2025-05-13T00:00:00Z,105,108,126,133
19,2025-04-15T00:00:00Z,2025-04-23T00:00:00Z,NA,2025-05-02T00:00:00Z,105,113,117.5,122
20,2025-04-15T00:00:00Z,2025-04-23T00:00:00Z,2025-04-25T00:00:00Z,2025-04-29T00:00:00Z,105,113,115,119
21,2025-04-25T00:00:00Z,2025-04-29T00:00:00Z,2025-05-02T00:00:00Z,2025-05-06T00:00:00Z,115,119,122,126
22,2025-04-08T00:00:00Z,2025-04-18T00:00:00Z,2025-04-29T00:00:00Z,2025-05-02T00:00:00Z,98,108,119,122
23,2025-04-15T00:00:00Z,2025-04-23T00:00:00Z,2025-04-29T00:00:00Z,2025-05-02T00:00:00Z,105,113,119,122
24,2025-04-11T00:00:00Z,2025-04-15T00:00:00Z,2025-04-29T00:00:00Z,2025-05-02T00:00:00Z,101,105,119,122
25,2025-04-15T00:00:00Z,2025-05-02T00:00:00Z,2025-05-06T00:00:00Z,2025-05-16T00:00:00Z,105,122,126,136
26,2025-04-29T00:00:00Z,2025-05-06T00:00:00Z,2025-05-13T00:00:00Z,2025-05-16T00:00:00Z,119,126,133,136
27,2025-05-02T00:00:00Z,2025-05-06T00:00:00Z,2025-05-13T00:00:00Z,2025-05-16T00:00:00Z,122,126,133,136
28,2025-04-15T00:00:00Z,2025-04-23T00:00:00Z,2025-05-02T00:00:00Z,2025-05-06T00:00:00Z,105,113,122,126
29,2025-04-23T00:00:00Z,2025-04-29T00:00:00Z,2025-05-02T00:00:00Z,2025-05-06T00:00:00Z,113,119,122,126
30,2025-04-23T00:00:00Z,2025-04-29T00:00:00Z,2025-05-02T00:00:00Z,2025-05-06T00:00:00Z,113,119,122,126
31,2025-05-02T00:00:00Z,2025-05-06T00:00:00Z,2025-05-13T00:00:00Z,2025-05-16T00:00:00Z,122,126,133,136
32,2025-04-18T00:00:00Z,2025-05-02T00:00:00Z,2025-05-06T00:00:00Z,2025-05-13T00:00:00Z,108,122,126,133
33,2025-04-01T00:00:00Z,2025-04-15T00:00:00Z,2025-04-23T00:00:00Z,2025-04-29T00:00:00Z,91,105,113,119
34,2025-04-23T00:00:00Z,2025-05-02T00:00:00Z,NA,2025-05-06T00:00:00Z,113,122,124,126
35,2025-04-01T00:00:00Z,2025-04-15T00:00:00Z,2025-04-23T00:00:00Z,2025-04-25T00:00:00Z,91,105,113,115
36,2025-04-08T00:00:00Z,2025-04-23T00:00:00Z,2025-04-29T00:00:00Z,2025-05-02T00:00:00Z,98,113,119,122
